nom;date;type;prix;type_option;nom_option;allergènes
Déjeuner Jour 3;2026-06-17;LUNCH;12.50;MAIN;Couscous au poulet;GLUTEN, CELERI
Déjeuner Jour 3;2026-06-17;LUNCH;12.50;MAIN;Tartiflette;LAIT
Déjeuner Jour 3;2026-06-17;LUNCH;12.50;MAIN;Dos de lieu noir et fondue de poireaux;POISSON, LAIT
Déjeuner Jour 3;2026-06-17;LUNCH;12.50;DESSERT;Tiramisu;GLUTEN, LAIT, OEUFS
Déjeuner Jour 3;2026-06-17;LUNCH;12.50;DESSERT;Clafoutis aux cerises;GLUTEN, LAIT, OEUFS
Déjeuner Jour 3;2026-06-17;LUNCH;12.50;DESSERT;Riz au lait;LAIT
Dîner Jour 3;2026-06-17;DINNER;12.50;STARTER;Champignons farcis;LAIT
Dîner Jour 3;2026-06-17;DINNER;12.50;STARTER;Salade d'endives, roquefort et noix;LAIT, FRUITS A COQUE, MOUTARDE
Dîner Jour 3;2026-06-17;DINNER;12.50;STARTER;Samoussas aux légumes;GLUTEN
Dîner Jour 3;2026-06-17;DINNER;12.50;MAIN;Blanquette de veau;LAIT, CELERI, SULFITES
Dîner Jour 3;2026-06-17;DINNER;12.50;MAIN;Chili con carne;
Dîner Jour 3;2026-06-17;DINNER;12.50;MAIN;Gratin dauphinois et salade;LAIT, MOUTARDE
Dîner Jour 3;2026-06-17;DINNER;12.50;DESSERT;Crumble aux fruits rouges;GLUTEN, LAIT
Dîner Jour 3;2026-06-17;DINNER;12.50;DESSERT;Paris-Brest;GLUTEN, LAIT, OEUFS, FRUITS A COQUE
Dîner Jour 3;2026-06-17;DINNER;12.50;DESSERT;Poire Belle Hélène;LAIT, SOJA
